T34C8 1068:916 SEGGER J-Link V6.16f Log File (0001ms, 136974ms total)
T34C8 1068:916 DLL Compiled: Jul  3 2017 15:57:26 (0001ms, 136974ms total)
T34C8 1068:916 Logging started @ 2022-08-27 21:53 (0001ms, 136974ms total)
T34C8 1068:917 JLINK_Open()
Firmware: J-Link V9 compiled May  7 2021 16:26:12
Hardware: V9.50
S/N: 69525783
Feature(s): JFlash, GDB, RDI, FlashBP, FlashDLWEBSRV Webserver running on local port 19080 (0022ms, 136996ms total)
T34C8 1068:917   returns O.K. (0022ms, 136996ms total)
T34C8 1068:939 JLINK_GetDLLVersion()  returns 61606 (0000ms, 136996ms total)
T34C8 1068:940 JLINK_GetHardwareVersion()  returns 0x17318 (0000ms, 136996ms total)
T34C8 1068:940 JLINK_ExecCommand("device = CORTEX-M0", ...).   returns 0x00 (0081ms, 137077ms total)
T34C8 1069:021 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0002ms, 137079ms total)
T34C8 1069:023 JLINK_SetSpeed(1000) (0000ms, 137079ms total)
T34C8 1069:023 JLINK_Connect() >0x10B TIF>Found SW-DP with ID 0x0BB11477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF>Scanning APs, stopping at first AHB-AP found. >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AP[0] IDR: 0x04770021 (AHB-AP) >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AHB-AP ROM: 0xE00FF000 (Base addr. of first ROM table) >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF>
 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>CPUID reg: 0x410CC200. Implementer code: 0x41 (ARM)Found Cortex-M0 r0p0, Little endian. -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000)CoreSight components:ROMTbl[0] @ E00FF000 -- CPU_ReadMem(16 bytes @ 0xE00FF000)
 -- CPU_ReadMem(16 bytes @ 0xE000EFF0) -- CPU_ReadMem(16 bytes @ 0xE000EFE0)ROMTbl[0][0]: E000E000, CID: B105E00D, PID: 000BB008 SCS -- CPU_ReadMem(16 bytes @ 0xE0001FF0) -- CPU_ReadMem(16 bytes @ 0xE0001FE0)ROMTbl[0][1]: E0001000, CID: B105E00D, PID: 000BB00A DWT -- CPU_ReadMem(16 bytes @ 0xE0002FF0) -- CPU_ReadMem(16 bytes @ 0xE0002FE0)ROMTbl[0][2]: E0002000, CID: B105E00D, PID: 000BB00B FPB  returns 0x00 (0021ms, 137100ms total)
T34C8 1069:045 JLINK_ReadMem (0x20000660, 0x0010 Bytes, ...) -- CPU_ReadMem(16 bytes @ 0x20000660) - Data: 53 45 47 47 45 52 20 52 54 54 00 00 00 00 00 00  returns 0x00 (0001ms, 137101ms total)
T4190 1069:261 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 137164ms total)
T4190 1069:262 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0000ms, 137164ms total)
T4190 1069:262 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0001ms, 137165ms total)
T4190 1069:263 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0001ms, 137166ms total)
T4190 1069:264 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0000ms, 137166ms total)
T4190 1069:271 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137166ms total)
T4190 1069:271 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0001ms, 137167ms total)
T4190 1069:272 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0001ms, 137168ms total)
T4190 1069:273 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0001ms, 137169ms total)
T4190 1069:274 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0000ms, 137169ms total)
T4190 1069:282 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137169ms total)
T4190 1069:282 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0001ms, 137170ms total)
T4190 1069:283 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0001ms, 137171ms total)
T4190 1069:284 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0000ms, 137171ms total)
T4190 1069:284 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0001ms, 137172ms total)
T4190 1069:292 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137172ms total)
T4190 1069:292 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0001ms, 137173ms total)
T4190 1069:293 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0001ms, 137174ms total)
T4190 1069:294 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0001ms, 137175ms total)
T4190 1069:295 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0000ms, 137175ms total)
T4190 1069:302 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137175ms total)
T4190 1069:302 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0001ms, 137176ms total)
T4190 1069:303 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0001ms, 137177ms total)
T4190 1069:304 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0000ms, 137177ms total)
T4190 1069:304 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0001ms, 137178ms total)
T4190 1069:312 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 137179ms total)
T4190 1069:313 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0000ms, 137179ms total)
T4190 1069:313 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0001ms, 137180ms total)
T4190 1069:314 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0001ms, 137181ms total)
T4190 1069:315 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0000ms, 137181ms total)
T4190 1069:322 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137181ms total)
T4190 1069:322 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0001ms, 137182ms total)
T4190 1069:323 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0001ms, 137183ms total)
T4190 1069:324 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0000ms, 137183ms total)
T4190 1069:324 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0001ms, 137184ms total)
T4190 1069:332 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137184ms total)
T4190 1069:332 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0001ms, 137185ms total)
T4190 1069:333 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0001ms, 137186ms total)
T4190 1069:334 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0000ms, 137186ms total)
T4190 1069:334 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0001ms, 137187ms total)
T4190 1069:342 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 137188ms total)
T4190 1069:343 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0000ms, 137188ms total)
T4190 1069:343 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0001ms, 137189ms total)
T4190 1069:344 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0001ms, 137190ms total)
T4190 1069:345 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0000ms, 137190ms total)
T4190 1069:352 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137190ms total)
T4190 1069:352 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0001ms, 137191ms total)
T4190 1069:353 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0001ms, 137192ms total)
T4190 1069:354 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0000ms, 137192ms total)
T4190 1069:354 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0001ms, 137193ms total)
T4190 1069:362 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137193ms total)
T4190 1069:362 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0001ms, 137194ms total)
T4190 1069:363 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0001ms, 137195ms total)
T4190 1069:364 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0001ms, 137196ms total)
T4190 1069:365 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0000ms, 137196ms total)
T4190 1069:373 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137196ms total)
T4190 1069:373 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0001ms, 137197ms total)
T4190 1069:374 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0001ms, 137198ms total)
T4190 1069:375 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0000ms, 137198ms total)
T4190 1069:375 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0001ms, 137199ms total)
T4190 1069:382 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 137200ms total)
T4190 1069:383 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0000ms, 137200ms total)
T4190 1069:383 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0001ms, 137201ms total)
T4190 1069:384 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0001ms, 137202ms total)
T4190 1069:385 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0000ms, 137202ms total)
T4190 1069:392 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137202ms total)
T4190 1069:392 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0001ms, 137203ms total)
T4190 1069:393 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0000ms, 137203ms total)
T4190 1069:393 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0001ms, 137204ms total)
T4190 1069:394 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0000ms, 137204ms total)
T4190 1069:402 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137204ms total)
T4190 1069:402 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0001ms, 137205ms total)
T4190 1069:403 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0000ms, 137205ms total)
T4190 1069:403 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0001ms, 137206ms total)
T4190 1069:404 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0000ms, 137206ms total)
T4190 1069:413 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137206ms total)
T4190 1069:413 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0001ms, 137207ms total)
T4190 1069:414 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0001ms, 137208ms total)
T4190 1069:415 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0000ms, 137208ms total)
T4190 1069:415 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0001ms, 137209ms total)
T4190 1069:421 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137209ms total)
T4190 1069:421 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0001ms, 137210ms total)
T4190 1069:422 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0000ms, 137210ms total)
T4190 1069:422 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0001ms, 137211ms total)
T4190 1069:423 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0000ms, 137211ms total)
T4190 1069:432 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137211ms total)
T4190 1069:432 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0001ms, 137212ms total)
T4190 1069:433 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0001ms, 137213ms total)
T4190 1069:434 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0000ms, 137213ms total)
T4190 1069:434 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0001ms, 137214ms total)
T4190 1069:442 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 137215ms total)
T4190 1069:443 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0000ms, 137215ms total)
T4190 1069:443 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0001ms, 137216ms total)
T4190 1069:444 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0000ms, 137216ms total)
T4190 1069:444 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0001ms, 137217ms total)
T4190 1069:452 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137217ms total)
T4190 1069:452 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0001ms, 137218ms total)
T4190 1069:453 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0001ms, 137219ms total)
T4190 1069:454 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0001ms, 137220ms total)
T4190 1069:455 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0000ms, 137220ms total)
T4190 1069:462 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 137221ms total)
T4190 1069:463 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0001ms, 137222ms total)
T4190 1069:464 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0000ms, 137222ms total)
T4190 1069:464 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0001ms, 137223ms total)
T4190 1069:465 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0000ms, 137223ms total)
T4190 1069:472 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 137224ms total)
T4190 1069:473 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0001ms, 137225ms total)
T4190 1069:474 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0000ms, 137225ms total)
T4190 1069:474 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0001ms, 137226ms total)
T4190 1069:475 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0001ms, 137227ms total)
T4190 1069:482 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137227ms total)
T4190 1069:482 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0001ms, 137228ms total)
T4190 1069:483 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0001ms, 137229ms total)
T4190 1069:484 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0000ms, 137229ms total)
T4190 1069:484 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0001ms, 137230ms total)
T4190 1069:492 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 137231ms total)
T4190 1069:493 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0000ms, 137231ms total)
T4190 1069:493 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0000ms, 137231ms total)
T4190 1069:493 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0001ms, 137232ms total)
T4190 1069:494 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0000ms, 137232ms total)
T4190 1069:501 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137232ms total)
T4190 1069:501 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0001ms, 137233ms total)
T4190 1069:502 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0000ms, 137233ms total)
T4190 1069:502 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0002ms, 137235ms total)
